0.9501011553700158,0.05042829837734101
0.9498732213987262,0.05066123363061395
0.9496453860072104,0.050894093092580674
0.949417649135464,0.05112687681339063
0.949190010723537,0.051359584843144866
0.9489624707115338,0.051592217231896095
0.9487350290396128,0.05182477402964876
0.9485076856479868,0.052057255286359086
0.9482804404769227,0.052289661051935145
0.9480532934667415,0.052521991376236914
0.947826244557818,0.05275424630907635
0.9475992936905813,0.05298642590021744
0.947372440805514,0.05321853019937625
0.9471456858431525,0.053450559256221025
0.9469190287440873,0.05368251312037219
0.9466924694489621,0.053914391841402474
0.9464660078984746,0.05414619546883693
0.9462396440333757,0.054377924052153
0.94601337779447,0.05460957764078058
0.9457872091226155,0.0548411562841021
0.9455611379587233,0.05507266003145255
0.945335164243758,0.05530408893211956
0.9451092879187373,0.05553544303534347
0.944883508924732,0.055766722390317346
0.9446578272028663,0.05599792704618709
0.9444322426943169,0.05622905705205148
0.9442067553403138,0.056460112456962225
0.9439813650821398,0.05669109330992403
0.9437560718611304,0.056921999659894654
0.943530875618674,0.05715283155578497
0.9433057762962116,0.05738358904645901
0.9430807738352369,0.05761427218073406
0.9428558681772962,0.05784488100738069
0.9426310592639879,0.05807541557512281
0.9424063470369635,0.058305875932637745
0.9421817314379262,0.05853626212855629
0.9419572124086318,0.058766574211462766
0.9417327898908886,0.05899681222989507
0.9415084638265566,0.059226976232344755
0.9412842341575481,0.05945706626725707
0.9410601008258276,0.05968708238303101
0.9408360637734113,0.059917024628019414
0.9406121229423676,0.060146893050528984
0.9403882782748165,0.060376687698820354
0.94016452971293,0.06060640862110815
0.9399408771989316,0.06083605586556106
0.9397173206750967,0.06106562948030187
0.9394938600837524,0.061295129513407536
0.9392704953672768,0.06152455601290923
0.9390472264681001,0.06175390902679241
0.9388240533287036,0.061983188602996876
0.9386009758916198,0.06221239478941682
0.938377994099433,0.06244152763390089
0.9381551078947783,0.06267058718425224
0.937932317220342,0.06289957348822858
0.9377096220188617,0.06312848659354228
0.9374870222331259,0.06335732654786036
0.9372645178059741,0.06358609339880458
0.9370421086802968,0.06381478719395152
0.9368197947990352,0.06404340798083256
0.9365975761051815,0.06427195580693405
0.9363754525417785,0.06450043071969727
0.9361534240519196,0.06472883276651852
0.9359314905787489,0.06495716199474919
0.9357096520654612,0.06518541845169579
0.9354879084553015,0.06541360218462001
0.9352662596915655,0.06564171324073884
0.935044705717599,0.0658697516672245
0.9348232464767984,0.06609771751120462
0.9346018819126101,0.06632561081976222
0.9343806119685307,0.0665534316399358
0.9341594365881071,0.06678118001871937
0.9339383557149361,0.06700885600306253
0.9337173692926646,0.0672364596398705
0.9334964772649894,0.06746399097600422
0.9332756795756572,0.06769145005828037
0.9330549761684643,0.0679188369334714
0.9328343669872573,0.06814615164830565
0.9326138519759319,0.06837339424946735
0.9323934310784339,0.06860056478359672
0.9321731042387583,0.06882766329728998
0.93195287140095,0.06905468983709943
0.931732732509103,0.06928164444953352
0.931512687507361,0.06950852718105686
0.9312927363399169,0.06973533807809032
0.9310728789510129,0.06996207718701104
0.9308531152849404,0.07018874455415254
0.93063344528604,0.07041534022580472
0.9304138688987014,0.07064186424821393
0.9301943860673634,0.07086831666758307
0.9299749967365136,0.07109469753007157
0.9297557008506888,0.07132100688179548
0.9295364983544745,0.07154724476882754
0.9293173891925051,0.07177341123719723
0.9290983733094635,0.07199950633289078
0.9288794506500817,0.07222553010185125
0.92866062115914,0.07245148258997862
0.9284418847814676,0.0726773638431298
0.9282232414619418,0.07290317390711867
0.9280046911454887,0.0731289128277162
0.9277862337770827,0.07335458065065044
0.9275678693017465,0.07358017742160658
0.9273495976645512,0.07380570318622705
0.9271314188106159,0.0740311579901115
0.9269133326851082,0.07425654187881695
0.9266953392332437,0.0744818548978577
0.9264774384002857,0.07470709709270557
0.9262596301315461,0.07493226850878977
0.9260419143723843,0.0751573691914971
0.9258242910682076,0.07538239918617187
0.9256067601644715,0.07560735853811608
0.925389321606679,0.07583224729258936
0.9251719753403808,0.07605706549480912
0.9249547213111752,0.07628181318995053
0.9247375594647083,0.0765064904231466
0.9245204897466736,0.07673109723948822
0.9243035121028121,0.07695563368402425
0.9240866264789124,0.07718009980176153
0.9238698328208101,0.07740449563766494
0.9236531310743886,0.07762882123665746
0.9234365211855781,0.07785307664362022
0.9232200031003562,0.07807726190339256
0.9230035767647479,0.07830137706077206
0.9227872421248248,0.0785254221605146
0.9225709991267058,0.07874939724733443
0.9223548477165568,0.07897330236590419
0.9221387878405908,0.07919713756085499
0.9219228194450672,0.07942090287677644
0.9217069424762925,0.07964459835821673
0.92149115688062,0.07986822404968263
0.9212754626044496,0.08009177999563959
0.9210598595942278,0.08031526624051176
0.9208443477964477,0.08053868282868207
0.9206289271576493,0.08076202980449224
0.9204135976244185,0.08098530721224287
0.9201983591433881,0.08120851509619348
0.9199832116612369,0.08143165350056254
0.9197681551246902,0.08165472246952754
0.9195531894805197,0.08187772204722504
0.919338314675543,0.08210065227775072
0.919123530656624,0.0823235132051594
0.9189088373706727,0.08254630487346515
0.9186942347646453,0.08276902732664128
0.9184797227855437,0.08299168060862043
0.9182653013804157,0.08321426476329459
0.9180509704963554,0.0834367798345152
0.9178367300805024,0.08365922586609312
0.9176225800800419,0.08388160290179875
0.9174085204422053,0.08410391098536205
0.9171945511142693,0.08432615016047258
0.9169806720435563,0.08454832047077959
0.9167668831774343,0.08477042195989203
0.9165531844633167,0.08499245467137859
0.9163395758486624,0.0852144186487678
0.9161260572809758,0.08543631393554804
0.9159126287078065,0.08565814057516759
0.9156992900767496,0.08587989861103469
0.9154860413354449,0.0861015880865176
0.9152728824315779,0.08632320904494463
0.9150598133128791,0.08654476152960418
0.9148468339271241,0.0867662455837448
0.9146339442221333,0.08698766125057526
0.9144211441457722,0.08720900857326458
0.9142084336459514,0.08743028759494205
0.9139958126706261,0.08765149835869734
0.9137832811677964,0.0878726409075805
0.9135708390855072,0.08809371528460201
0.913358486371848,0.08831472153273286
0.9131462229749531,0.08853565969490457
0.9129340488430011,0.08875652981400925
0.9127219639242156,0.08897733193289964
0.9125099681668642,0.08919806609438917
0.9122980615192595,0.08941873234125199
0.912086243929758,0.08963933071622303
0.9118745153467607,0.08985986126199806
0.9116628757187129,0.09008032402123371
0.9114513249941041,0.09030071903654753
0.911239863121468,0.09052104635051804
0.9110284900493825,0.09074130600568478
0.9108172057264695,0.09096149804454834
0.910606010101395,0.09118162250957045
0.9103949031228687,0.09140167944317396
0.9101838847396447,0.09162166888774294
0.9099729549005207,0.09184159088562271
0.909762113554338,0.0920614454791199
0.909551360649982,0.09228123271050247
0.9093406961363818,0.09250095262199977
0.90913011996251,0.0927206052558026
0.9089196320773829,0.09294019065406324
0.9087092324300604,0.09315970885889549
0.9084989209696458,0.09337915991237475
0.908288697645286,0.09359854385653804
0.9080785624061712,0.09381786073338404
0.9078685152015351,0.09403711058487314
0.9076585559806546,0.09425629345292753
0.9074486846928499,0.09447540937943118
0.9072389012874843,0.09469445840622989
0.9070292057139644,0.09491344057513143
0.9068195979217398,0.09513235592790546
0.9066100778603033,0.09535120450628368
0.9064006454791907,0.09556998635195978
0.9061913007279806,0.09578870150658957
0.9059820435562946,0.09600735001179096
0.9057728739137972,0.0962259319091441
0.9055637917501956,0.09644444724019127
0.9053547970152399,0.0966628960464371
0.9051458896587228,0.0968812783693485
0.9049370696304796,0.09709959425035472
0.9047283368803885,0.09731784373084744
0.9045196913583698,0.09753602685218078
0.9043111330143869,0.09775414365567137
0.9041026617984451,0.09797219418259835
0.9038942776605925,0.09819017847420347
0.9036859805509193,0.09840809657169108
0.9034777704195582,0.09862594851622825
0.9032696472166841,0.09884373434894471
0.9030616108925141,0.099061454110933
0.9028536613973075,0.09927910784324848
0.9026457986813657,0.0994966955869093
0.9024380226950323,0.09971421738289654
0.9022303333886925,0.09993167327215426
0.902022730712774,0.10014906329558945
0.901815214617746,0.10036638749407216
0.90160778505412,0.1005836459084355
0.901400441972449,0.10080083857947574
0.9011931853233277,0.10101796554795224
0.900986015057393,0.10123502685458763
0.9007789311253229,0.10145202254006777
0.9005719334778376,0.10166895264504182
0.9003650220656984,0.10188581721012227
0.9001581968397083,0.10210261627588502
0.8999514577507121,0.10231934988286935
0.8997448047495955,0.10253601807157807
0.899538237787286,0.10275262088247746
0.8993317568147524,0.10296915835599736
0.8991253617830046,0.10318563053253124
0.8989190526430939,0.1034020374524362
0.8987128293461127,0.10361837915603302
0.8985066918431949,0.10383465568360623
0.8983006400855149,0.1040508670754041
0.8980946740242887,0.10426701337163878
0.897888793610773,0.10448309461248623
0.8976829987962657,0.10469911083808633
0.8974772895321054,0.10491506208854291
0.8972716657696718,0.1051309484039238
0.8970661274603852,0.10534676982426083
0.8968606745557067,0.10556252638954995
0.8966553070071385,0.1057782181397512
0.8964500247662229,0.1059938451147888
0.8962448277845433,0.10620940735455117
0.8960397160137235,0.10642490489889096
0.8958346894054278,0.10664033778762513
0.8956297479113612,0.10685570606053497
0.895424891483269,0.10707100975736614
0.8952201200729369,0.1072862489178287
0.895015433632191,0.1075014235815972
0.8948108321128978,0.10771653378831068
0.8946063154669639,0.10793157957757273
0.8944018836463361,0.10814656098895149
0.8941975366030016,0.1083614780619798
0.8939932742889876,0.10857633083615507
0.8937890966563613,0.10879111935093953
0.8935850036572301,0.10900584364576009
0.8933809952437414,0.10922050376000847
0.8931770713680823,0.10943509973304123
0.8929732319824801,0.10964963160417983
0.8927694770392017,0.10986409941271062
0.8925658064905541,0.11007850319788494
0.8923622202888836,0.1102928429989191
0.8921587183865767,0.1105071188549945
0.8919553007360593,0.11072133080525756
0.8917519672897972,0.1109354788888199
0.8915487180002954,0.11114956314475825
0.8913455528200988,0.11136358361211461
0.8911424717017914,0.11157754032989617
0.890939474597997,0.11179143333707545
0.8907365614613788,0.11200526267259028
0.890533732244639,0.1122190283753439
0.8903309869005195,0.1124327304842049
0.8901283253818012,0.11264636903800743
0.8899257476413044,0.11285994407555103
0.8897232536318885,0.11307345563560083
0.8895208433064521,0.11328690375688752
0.8893185166179327,0.11350028847810745
0.8891162735193071,0.11371360983792257
0.888914113963591,0.11392686787496056
0.8887120379038389,0.11414006262781486
0.8885100452931445,0.11435319413504465
0.8883081360846401,0.11456626243517494
0.888106310231497,0.11477926756669664
0.8879045676869253,0.11499220956806651
0.8877029084041737,0.11520508847770727
0.8875013323365295,0.11541790433400764
0.887299839437319,0.11563065717532234
0.8870984296599068,0.11584334703997215
0.8868971029576962,0.11605597396624397
0.886695859284129,0.11626853799239081
0.8864946985926854,0.1164810391566319
0.886293620836884,0.11669347749715266
0.886092625970282,0.11690585305210478
0.8858917139464749,0.11711816585960627
0.8856908847190963,0.11733041595774145
0.8854901382418181,0.11754260338456103
0.8852894744683505,0.11775472817808215
0.8850888933524418,0.11796679037628838
0.8848883948478786,0.11817879001712982
0.8846879789084854,0.11839072713852308
0.8844876454881248,0.11860260177835136
0.8842873945406973,0.11881441397446448
0.8840872260201416,0.11902616376467888
0.883887139880434,0.11923785118677775
0.8836871360755889,0.11944947627851096
0.8834872145596585,0.11966103907759518
0.8832873752867326,0.11987253962171388
0.8830876182109391,0.12008397794851737
0.882887943286443,0.12029535409562288
0.8826883504674478,0.12050666810061453
0.8824888397081937,0.12071792000104342
0.8822894109629592,0.12092910983442766
0.88209006418606,0.12114023763825238
0.8818907993318491,0.12135130344996982
0.8816916163547174,0.12156230730699932
0.8814925152090929,0.12177324924672739
0.881293495849441,0.1219841293065077
0.8810945582302645,0.12219494752366121
0.8808957023061034,0.1224057039354761
0.8806969280315349,0.1226163985792079
0.8804982353611736,0.12282703149207948
0.8802996242496709,0.12303760271128106
0.8801010946517156,0.12324811227397033
0.8799026465220335,0.12345856021727243
0.8797042798153875,0.12366894657828
0.8795059944865771,0.12387927139405319
0.8793077904904392,0.12408953470161978
0.8791096677818474,0.12429973653797512
0.8789116263157123,0.12450987694008223
0.8787136660469811,0.1247199559448718
0.8785157869306378,0.12492997358924228
0.8783179889217033,0.12513992991005987
0.8781202719752351,0.12534982494415856
0.8779226360463274,0.12555965872834016
0.8777250810901108,0.12576943129937443
0.8775276070617529,0.12597914269399896
0.8773302139164575,0.12618879294891935
0.8771329016094649,0.12639838210080917
0.8769356700960519,0.12660791018630999
0.8767385193315318,0.12681737724203146
0.8765414492712541,0.12702678330455136
0.8763444598706048,0.12723612841041554
0.8761475510850061,0.1274454125961381
0.8759507228699164,0.12765463589820128
0.8757539751808303,0.12786379835305564
0.8755573079732788,0.12807289999711996
0.8753607212028287,0.12828194086678138
0.8751642148250831,0.12849092099839537
0.874967788795681,0.1286998404282858
0.8747714430702975,0.128908699192745
0.8745751776046438,0.12911749732803374
0.8743789923544666,0.12932623487038125
0.8741828872755488,0.1295349118559854
0.8739868623237093,0.12974352832101257
0.8737909174548023,0.12995208430159777
0.8735950526247183,0.13016057983384463
0.8733992677893831,0.13036901495382552
0.8732035629047585,0.13057738969758148
0.8730079379268418,0.13078570410112234
0.8728123928116659,0.1309939582004267
0.8726169275152992,0.131202152031442
0.8724215419938458,0.13141028563008458
0.8722262362034452,0.13161835903223962
0.8720310101002723,0.13182637227376126
0.8718358636405373,0.13203432539047263
0.8716407967804862,0.13224221841816586
0.8714458094763999,0.13245005139260213
0.8712509016845947,0.13265782434951168
0.8710560733614223,0.13286553732459386
0.8708613244632695,0.1330731903535172
0.8706666549465581,0.1332807834719194
0.8704720647677454,0.13348831671540742
0.8702775538833235,0.1336957901195574
0.8700831222498197,0.13390320371991485
0.8698887698237961,0.13411055755199455
0.8696944965618503,0.13431785165128068
0.8695003024206142,0.13452508605322683
0.8693061873567549,0.13473226079325595
0.8691121513269746,0.13493937590676056
0.8689181942880099,0.1351464314291026
0.8687243161966324,0.1353534273956136
0.8685305170096483,0.13556036384159464
0.8683367966838988,0.13576724080231645
0.8681431551762596,0.1359740583130193
0.8679495924436409,0.13618081640891327
0.8677561084429877,0.13638751512517808
0.8675627031312794,0.1365941544969632
0.86736937646553,0.13680073455938788
0.8671761284027881,0.1370072553475412
0.8669829589001365,0.13721371689648215
0.8667898679146926,0.13742011924123948
0.866596855403608,0.13762646241681195
0.8664039213240687,0.13783274645816826
0.8662110656332951,0.1380389714002471
0.8660182882885417,0.13824513727795718
0.8658255892470972,0.13845124412617724
0.8656329684662846,0.13865729197975615
0.8654404259034609,0.1388632808735129
0.8652479615160175,0.13906921084223664
0.8650555752613794,0.1392750819206867
0.8648632670970061,0.13948089414359263
0.8646710369803908,0.13968664754565432
0.8644788848690607,0.13989234216154187
0.8642868107205769,0.14009797802589571
0.8640948144925344,0.1403035551733267
0.8639028961425621,0.14050907363841605
0.8637110556283226,0.14071453345571544
0.8635192929075124,0.14091993465974695
0.8633276079378616,0.1411252772850032
0.863136000677134,0.1413305613659474
0.8629444710831272,0.1415357869370132
0.8627530191136723,0.14174095403260498
0.862561644726634,0.14194606268709764
0.8623703478799104,0.14215111293483684
0.8621791285314334,0.14235610481013888
0.8619879866391682,0.14256103834729084
0.8617969221611135,0.14276591358055052
0.8616059350553013,0.14297073054414655
0.861415025279797,0.14317548927227838
0.8612241927926992,0.14338018979911635
0.8610334375521402,0.14358483215880166
0.8608427595162852,0.14378941638544648
0.8606521586433327,0.1439939425131339
0.8604616348915143,0.1441984105759181
0.8602711882190949,0.14440282060782417
0.8600808185843724,0.14460717264284836
0.8598905259456777,0.14481146671495798
0.859700310261375,0.14501570285809148
0.8595101714898612,0.14521988110615844
0.8593201095895664,0.1454240014930397
0.8591301245189535,0.14562806405258724
0.8589402162365184,0.1458320688186244
0.8587503847007896,0.14603601582494574
0.8585606298703287,0.14623990510531718
0.8583709517037299,0.14644373669347596
0.8581813501596203,0.14664751062313078
0.8579918251966595,0.14685122692796168
0.8578023767735401,0.14705488564162023
0.8576130048489871,0.14725848679772943
0.857423709381758,0.14746203042988384
0.8572344903306434,0.14766551657164959
0.8570453476544657,0.1478689452565643
0.8568562813120804,0.14807231651813732
0.856667291262375,0.14827563038984956
0.8564783774642698,0.14847888690515368
0.8562895398767174,0.148682086097474
0.8561007784587026,0.1488852280002066
0.8559120931692427,0.14908831264671935
0.8557234839673872,0.1492913400703519
0.8555349508122179,0.1494943103044158
0.8553464936628488,0.14969722338219438
0.855158112478426,0.14990007933694294
0.8549698072181279,0.15010287820188872
0.8547815778411649,0.1503056200102309
0.8545934243067796,0.15050830479514063
0.8544053465742466,0.15071093258976115
0.8542173446028724,0.15091350342720772
0.8540294183519954,0.15111601734056773
0.8538415677809863,0.15131847436290066
0.8536537928492475,0.15152087452723814
0.8534660935162132,0.15172321786658402
0.8532784697413495,0.15192550441391434
0.8530909214841543,0.1521277342021774
0.8529034487041574,0.1523299072642938
0.85271605136092,0.1525320236331564
0.8525287294140353,0.15273408334163047
0.8523414828231282,0.15293608642255357
0.8521543115478549,0.15313803290873576
0.8519672155479036,0.15333992283295947
0.8517801947829937,0.1535417562279796
0.8515932492128764,0.15374353312652358
0.8514063787973343,0.15394525356129135
0.8512195834961813,0.1541469175649554
0.8510328632692631,0.15434852517016084
0.8508462180764564,0.15455007640952537
0.8506596478776696,0.15475157131563935
0.8504731526328421,0.15495300992106584
0.8502867323019447,0.15515439225834057
0.8501003868449797,0.15535571835997206
0.8499141162219803,0.15555698825844155
0.849727920393011,0.15575820198620316
0.8495417993181676,0.15595935957568377
0.8493557529575769,0.15616046105928316
0.8491697812713968,0.15636150646937402
0.8489838842198161,0.15656249583830192
0.8487980617630548,0.15676342919838543
0.848612313861364,0.1569643065819161
0.8484266404750257,0.15716512802115845
0.8482410415643525,0.15736589354835012
0.8480555170896883,0.15756660319570176
0.8478700670114077,0.15776725699539718
0.847684691289916,0.15796785497959326
0.8474993898856494,0.1581683971804201
0.8473141627590751,0.158368883629981
0.8471290098706906,0.15856931436035246
0.8469439311810244,0.15876968940358424
0.8467589266506355,0.1589700087916994
0.8465739962401135,0.1591702725566943
0.8463891399100788,0.15937048073053864
0.8462043576211822,0.15957063334517552
0.846019649334105,0.15977073043252144
0.8458350150095592,0.1599707720244663
0.8456504546082869,0.1601707581528735
0.8454659680910611,0.16037068884957992
0.8452815554186848,0.16057056414639595
0.8450972165519915,0.16077038407510558
0.8449129514518452,0.1609701486674663
0.8447287600791399,0.16116985795520933
0.8445446423948,0.1613695119700394
0.8443605983597803,0.161569110743635
0.8441766279350655,0.16176865430764828
0.8439927310816708,0.16196814269370513
0.8438089077606413,0.16216757593340517
0.8436251579330523,0.16236695405832186
0.843441481560009,0.1625662771000024
0.843257878602647,0.16276554508996793
0.8430743490221316,0.1629647580597134
0.8428908927796582,0.16316391604070765
0.8427075098364523,0.1633630190643935
0.8425242001537689,0.16356206716218769
0.8423409636928934,0.16376106036548096
0.8421578004151405,0.1639599987056381
0.8419747102818552,0.1641588822139979
0.841791693254412,0.16435771092187326
0.8416087492942155,0.16455648486055116
0.8414258783626994,0.16475520406129274
0.8412430804213278,0.16495386855533326
0.841060355431594,0.16515247837388217
0.8408777033550211,0.1653510335481232
0.8406951241531617,0.16554953410921427
0.8405126177875981,0.16574798008828762
0.8403301842199421,0.16594637151644973
0.8401478234118349,0.16614470842478143
0.8399655353249473,0.16634299084433798
0.8397833199209795,0.16654121880614897
0.8396011771616612,0.1667393923412184
0.8394191070087512,0.16693751148052471
0.839237109424038,0.16713557625502087
0.8390551843693391,0.1673335866956343
0.8388733318065016,0.16753154283326696
0.8386915516974016,0.1677294446987954
0.8385098440039446,0.16792729232307066
0.8383282086880651,0.16812508573691853
0.838146645711727,0.16832282497113935
0.8379651550369231,0.16852051005650814
0.8377837366256755,0.16871814102377464
0.8376023904400353,0.1689157179036633
0.8374211164420825,0.16911324072687334
0.8372399145939264,0.16931070952407876
0.837058784857705,0.16950812432592832
0.8368777271955854,0.16970548516304568
0.8366967415697636,0.16990279206602935
0.8365158279424645,0.1701000450654527
0.8363349862759417,0.17029724419186404
0.8361542165324779,0.17049438947578663
0.8359735186743844,0.1706914809477187
0.8357928926640013,0.17088851863813348
0.8356123384636974,0.17108550257747923
0.8354318560358703,0.17128243279617927
0.8352514453429463,0.171479309324632
0.8350711063473801,0.17167613219321096
0.8348908390116554,0.17187290143226475
0.8347106432982841,0.1720696170721172
0.834530519169807,0.17226627914306736
0.8343504665887931,0.17246288767538942
0.83417048551784,0.17265944269933287
0.833990575919574,0.17285594424512246
0.8338107377566496,0.17305239234295824
